s	-	34555702
JID	-	7503830
RN	-	0 (Antifungal Agents)
RN	-	Kluyveromyces marxianus
RN	-	Pichia kudriavzevii
SB	-	IM
MH	-	Antifungal Agents/pharmacology/therapeutic use
MH	-	*Blood Culture
MH	-	Kluyveromyces
MH	-	Microbial Sensitivity Tests
MH	-	Phylogeny
MH	-	Pichia
MH	-	Retrospective Studies
MH	-	Turkey/epidemiology
EDAT	-	10/28/2020 6:00
MHDA	-	1/9/2021 6:00
CRDT	-	10/27/2020 7:50
PHST	-	2020/10/27 07:50 [entrez]
PHST	-	2020/10/28 06:00 [pubmed]
PHST	-	2021/01/09 06:00 [medline]
AID	-	10.5578/mb.69837 [doi]
PST	-	ppublish
SO	-	Mikrobiyol Bul. 2020 Oct;54(4):638-646. doi: 10.5578/mb.69837.
		
PMID	-	23816463
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20151125
LR	-	20140107
IS	-	1952-4013 (Electronic)
IS	-	1167-1122 (Linking)
VI	-	23
IP	-	3
DP	-	2013 May-Jun
TI	-	Prevalence and etiology of onychomycosis in the HIV-infected Mexican population.
PG	-	378-81
LID	-	10.1684/ejd.2013.2015 [doi]
AB	-	"Onychomycosis is a fungal infection of the nail caused by dermatophytes, yeasts,"
		and non-dermatophyte molds. Human immunodeficiency virus (HIV)-infected patients
		"are predisposed to this infection. In a cross-sectional study, we estimated the"
		prevalence of onychomycosis and the frequency of fungal agents among HIV-infected
		patients in Mexico. We enrolled HIV-infected patients diagnosed clinically with
		onychomycosis from 2008 to 2010. Samples were collected from 300 (84% men)
		HIV-positive patients by scraping of subungual hyperkeratotic debris and nail
		"plate clipping. All specimens were subjected to culture on Sabouraud agar,"
		"Mycosel™ agar, direct microscopy with potassium hydroxide (KOH) and the cultures"
		were incubated at 35 °C for 4 weeks. The prevalence and the 95% binomial
		confidence intervals were calculated. The mean age (± SD) was 37 ± 9 years. One
		hundred and twenty-four patients (41%) had clinical signs of onychomycosis and 51
		(17%) produced a positive culture. Candida parapsilosis was the most frequently
		"isolated microorganism (13 patients, 20%), followed by Trichophyton rubrum (11"
		"patients, 17%)."
FAU	-	"Jimenez-Gonzalez, Carmen"
AU	-	Jimenez-Gonzalez C
AD	-	"""La Raza"" National, Medical Cente Del Azcapotzalco, 02990, México, DF."
FAU	-	"Mata-Marin, José Antonio"
AU	-	Mata-Marin JA
AD	-	"""La Raza"" National, Medical Cente Del Azcapotzalco, 02990, México, DF."
FAU	-	"Arroyo-Anduiza, Carla Ileana"
AU	-	Arroyo-Anduiza CI
AD	-	"""La Raza"" National, Medical Cente Del Azcapotzalco, 02990, México, DF."
FAU	-	"Ascencio-Montiel, Iván de Jesús"
AU	-	Ascencio-Montiel Ide J
AD	-	Instituto Mexicano del Seguro Social Clinical Epidemiology Distrito Federal
		Mexico.
FAU	-	"Fuentes-Allen, José Luis"
AU	-	Fuentes-Allen JL
AD	-	"""La Raza"" National, Medical Cente Del Azcapotzalco, 02990, México, DF."
FAU	-	"Gaytan-Martinez, Jesús"
AU	-	Gaytan-Martinez J
AD	-	"""La Raza"" National, Medical Cente Del Azcapotzalco, 02990, México, DF."
LA	-	eng
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
PL	-	France
TA	-	Eur J Dermatol
JT	-	European journal of dermatology : EJD
JID	-	9206420
SB	-	IM
MH	-	Adult
MH	-	Cross-Sectional Studies
MH	-	Female
MH	-	HIV Infections/*complications
MH	-	Humans
MH	-	Male
MH	-	Mexico/epidemiology
MH	-	Onychomycosis/*epidemiology/*microbiology
MH	-	Prevalence
OTO	-	NOTNLM
OT	-	HIV
OT	-	dermatophytes
OT	-	molds
OT	-	non-dermatophyte
OT	-	onychomycosis
OT	-	yeast
EDAT	-	7/3/2013 6:00
MHDA	-	12/15/2015 6:00
CRDT	-	7/3/2013 6:00
PHST	-	2013/07/03 06:00 [entrez]
PHST	-	2013/07/03 06:00 [pubmed]
PHST	-	2015/12/15 06:00 [medline]
AID	-	ejd.2013.2015 [pii]
AID	-	10.1684/ejd.2013.2015 [doi]
PST	-	ppublish
SO	-	Eur J Dermatol. 2013 May-Jun;23(3):378-81. doi: 10.1684/ejd.2013.2015.
		
PMID	-	11745891
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20020103
LR	-	20190906
IS	-	0098-1532 (Print)
IS	-	0098-1532 (Linking)
VI	-	37
IP	-	6
DP	-	2001 Dec
TI	-	Bacteraemia in a paediatric oncology unit in South Africa.
PG	-	525-31
AB	-	OBJECTIVES: To identify the morbidity and mortality due to infections in a South
		"African paediatric oncology unit, and to identify risk factors associated with"
		first bacteraemic episodes in this unit. PROCEDURE: A retrospective cohort study
		"was done in a large regional referral paediatric cancer centre from 1991-1995, of"
		all consecutive patients with culture proven bacteraemia. Eighty-three oncology
		patients were studied (median age 4.0 years) in whom a total of 200 episodes of
		"bacteraemia were recorded, of which 83 first bacteraemic episodes. RESULTS: Of"
		"the 200 episodes 70% were caused by Gram-positive organisms, 20% by Gram-"
		negative organisms and 10% by fungal organisms. Organisms associated with high
		"mortality were Gram-negative organisms (Acinetobacter spp., Pseudomonas"
		"aeruginosa, Klebsiella species), and fungal organisms, (Candida parapsilosis)."
		Seventeen out of 200 episodes ended in death of the patient. In 59% of patients
		Hickman catheters were in situ. The mean incidence of catheter related
		bacteraemia's was 3.3 episodes per 1000 catheter days. Seventy percent of first
		bacteraemic episodes occurred within 50 days after placement of the catheter. The
		generalized estimation equations model revealed that more Gram-negative
		"infections occurred in the presence of a Hickman catheter (odds ratio 2.2, 95% CI"
		1.0-5.0). The presence of neutropenia and the use of parenteral nutrition were
		not associated with specific bacteraemic patterns. CONCLUSIONS: Including all
		bacteraemic episodes in this cohort study a high incidence of fungal infections
		occurred of which 64% occurred with a Hickman catheter in situ. Candida
		parapsilosis had a higher incidence than reported in other centres. Secondly
		looking at first bacteraemic episodes a high incidence of Gram-negative
		infections was observed especially in the presence of a Hickman catheter.
CI	-	"Copyright 2001 Wiley-Liss, Inc."
FAU	-	"van de Wetering, M D"
AU	-	van de Wetering MD
AD	-	"Emma Kinderziekenhuis AMC, Department of Paediatric Oncology, Amsterdam, The"
		Netherlands. m.d.vandewetering@amc.uva.nl
FAU	-	"Poole, J"
AU	-	Poole J
FAU	-	"Friedland, I"
AU	-	Friedland I
FAU	-	"Caron, H N"
AU	-	Caron HN
LA	-	eng
PT	-	Journal Article
PL	-	United States
TA	-	Med Pediatr Oncol
JT	-	Medical and pediatric oncology
JID	-	7506654
SB	-	IM
MH	-	Adolescent
MH	-	Bacteremia/*epidemiology/etiology
MH	-	Candida/isolation & purification
MH	-	"Catheterization, Central Venous/adverse effects"
MH	-	Child
MH	-	"Child, Hospitalized/*statistics & numerical data"
MH	-	"Child, Preschool"
MH	-	Cohort Studies
MH	-	Female
MH	-	Fungemia/*epidemiology/etiology
MH	-	Gram-Negative Bacteria/isolation & purification
MH	-	Gram-Positive Bacteria/isolation & purification
MH	-	Hospital Units
MH	-	Humans
MH	-	Incidence
MH	-	Infant
MH	-	Male
MH	-	Neoplasms/*complications
MH	-	Retrospective Studies
MH	-	Risk Factors
MH	-	South Africa/epidemiology
EDAT	-	12/18/2001 10:00
MHDA	-	1/5/2002 10:01
CRDT	-	12/18/2001 10:00
PHST	-	2001/12/18 10:00 [pubmed]
PHST	-	2002/01/05 10:01 [medline]
PHST	-	2001/12/18 10:00 [entrez]
AID	-	10.1002/mpo.1246 [pii]
AID	-	10.1002/mpo.1246 [doi]
PST	-	ppublish
SO	-	Med Pediatr Oncol. 2001 Dec;37(6):525-31. doi: 10.1002/mpo.1246.
		
PMID	-	18204871
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20080904
LR	-	20220316
IS	-	0934-9723 (Print)
IS	-	0934-9723 (Linking)
VI	-	27
IP	-	5
DP	-	2008 May
TI	-	A first Portuguese epidemiological survey of fungaemia in a university hospital.
PG	-	365-74
LID	-	10.1007/s10096-007-0448-4 [doi]
AB	-	"A prospective, observational study was conducted at the biggest Portuguese"
		"hospital, aiming to evaluate the epidemiology of bloodstream fungal infection."
		"During a period of 12 months (2004), all yeasts isolated from the blood cultures"
		of patients with fungaemia admitted at a university hospital of Porto were
		"collected. Demographic and clinical data, as well as haematological and"
		"biochemical profiles, were registered. Antifungal susceptibility was evaluated."
		"The incidence of fungaemia and nosocomial fungaemia were 2.7 and 2 per 1,000"
		"hospital admissions, respectively. Blood strains from 117 patients were"
		"identified. Thirty-five percent of yeast isolates were Candida albicans, followed"
		by C. parapsilosis (25.6%). The mortality rate associated with fungaemia was
		39.3%; the highest values were found in patients with C. glabrata and C.
		tropicalis infection. Seventy-five percent of the fungaemia episodes were
		"nosocomial, with 48% mortality; the main predisposing factors were parenteral"
		"nutrition, gastric protection with omeprazole, surgical drainage and the presence"
		"of central venous catheters (CVCs). Thrombocytopaenia, urinary catheter,"
		gastrointestinal pathology and nosocomial fungaemia were independently associated
		with a poor outcome. Antifungal susceptibility testing showed high fluconazole
		"resistance (15%), mostly in C. tropicalis. We observed a high incidence of"
		nosocomial fungaemia with high mortality rates. Important predisposing factors
		"were identified, deserving further investigation. Local surveillance is warranted"
		to monitor the incidence of in vitro antifungal resistance.
FAU	-	"Costa-de-Oliveira, S"
AU	-	Costa-de-Oliveira S
AD	-	"Department of Microbiology, Faculty of Medicine, Porto University, Alameda"
		"Professor Hernani Monteiro, 4200 Porto, Portugal. sqco@med.up.pt"
FAU	-	"Pina-Vaz, C"
AU	-	Pina-Vaz C
FAU	-	"Mendonça, D"
AU	-	Mendonça D
FAU	-	"Gonçalves Rodrigues, A"
AU	-	Gonçalves Rodrigues A
LA	-	eng
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
DEP	-	20080119
PL	-	Germany
TA	-	Eur J Clin Microbiol Infect Dis
JT	-	European journal of clinical microbiology & infectious diseases : official
		publication of the European Society of Clinical Microbiology
JID	-	8804297
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Adolescent
MH	-	Adult
MH	-	Aged
MH	-	"Aged, 80 and over"
MH	-	Antifungal Agents/therapeutic use
MH	-	Child
MH	-	"Child, Preschool"
MH	-	Cross Infection/epidemiology/microbiology/mortality
MH	-	Female
MH	-	Fungemia/*epidemiology/*microbiology/mortality
MH	-	Fungi/classification/drug effects/*isolation & purification/physiology
MH	-	"Hospitals, University"
MH	-	Humans
MH	-	Incidence
MH	-	Infant
MH	-	"Infant, Newborn"
MH	-	Male
MH	-	Microbial Sensitivity Tests
MH	-	Middle Aged
MH	-	Portugal/epidemiology
MH	-	Prognosis
MH	-	Prospective Studies
MH	-	Risk Factors
EDAT	-	1/22/2008 9:00
MHDA	-	9/5/2008 9:00
CRDT	-	1/22/2008 9:00
PHST	-	2007/07/26 00:00 [received]
PHST	-	2007/12/10 00:00 [accepted]
PHST	-	2008/01/22 09:00 [pubmed]
PHST	-	2008/09/05 09:00 [medline]
PHST	-	2008/01/22 09:00 [entrez]
AID	-	10.1007/s10096-007-0448-4 [doi]
PST	-	ppublish
SO	-	Eur J Clin Microbiol Infect Dis. 2008 May;27(5):365-74. doi:
		10.1007/s10096-007-0448-4. Epub 2008 Jan 19.
		
PMID	-	27143636
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20170320
LR	-	20220330
IS	-	1460-2709 (Electronic)
IS	-	1369-3786 (Linking)
VI	-	54
IP	-	7
DP	-	2016 Oct 1
TI	-	Fungal peritonitis in patients undergoing peritoneal dialysis (PD) in Brazil:
		"molecular identification, biofilm production and antifungal susceptibility of the"
		agents.
PG	-	725-732
LID	-	10.1093/mmy/myw030 [doi]
AB	-	This paper presents data on fungal peritonitis (FP) in patients undergoing
		"peritoneal dialysis (PD) at the University Hospital of Botucatu Medical School,"
		"São Paulo, Brazil. In a total of 422 patients, 30 developed FP, from which the"
		medical records and the fungal isolates of 23 patient cases were studied. All
		"patients presented abdominal pain, cloudy peritoneal effluent, needed"
		"hospitalization, had the catheter removed and were treated with fluconazole or"
		fluconazole plus 5-flucitosine; six of them died due to FP. Concerning the
		"agents, it was observed that Candida parapsilosis was the leading species (9/23),"
		"followed by Candida albicans (5/23), Candida orthopsilosis (4/23), Candida"
		"tropicalis (3/23), Candida guilliermondii (1/23), and Kodamaea ohmeri (1/23). All"
		"the isolates were susceptible to amphotericin B, voriconazole and caspofungin"
		whereas C. albicans isolates were susceptible to all antifungals tested.
		"Resistance to fluconazole was observed in three isolates of C. orthopsilosis, and"
		dose-dependent susceptibility to this antifungal was observed in two isolates of
		C. parapsilosis and in the K. ohmeri isolate. Biofilm production estimates were
		"high or moderate in most isolates, especially in C. albicans species, and low in"
		"C. parapsilosis species, with a marked variation among the isolates. This"
		"Brazilian study reinforces that FP in PD is caused by a diverse group of yeasts,"
		"most prevalently C. parapsilosis sensu stricto species. In addition, they present"
		"significant variation in susceptibility to antifungals and biofilm production,"
		thus contributing to the complexity and severity of the clinical features.
CI	-	© The Author 2016. Published by Oxford University Press on behalf of The
		International Society for Human and Animal Mycology. All rights reserved. For
		"permissions, please e-mail: journals.permissions@oup.com."
FAU	-	"Giacobino, Juliana"
AU	-	Giacobino J
AD	-	"Departamento de Microbiologia e Imunologia, Instituto de Biociências, UNESP,"
		Botucatu.
FAU	-	"Montelli, Augusto Cezar"
AU	-	Montelli AC
AD	-	"Departamento de Microbiologia e Imunologia, Instituto de Biociências, UNESP,"
		Botucatu.
FAU	-	"Barretti, Pasqual"
AU	-	Barretti P
AD	-	"Departamento de Clínica Médica, Faculdade de Medicina de Botucatu, UNESP."
FAU	-	"Bruder-Nascimento, Ariane"
AU	-	Bruder-Nascimento A
AD	-	"Departamento de Microbiologia e Imunologia, Instituto de Biociências, UNESP,"
		Botucatu.
FAU	-	"Caramori, Jacqueline Teixeira"
AU	-	Caramori JT
AD	-	"Departamento de Clínica Médica, Faculdade de Medicina de Botucatu, UNESP."
FAU	-	"Barbosa, Luciano"
AU	-	Barbosa L
AD	-	"Departamento de Bioestatística, Instituto de Biociências, UNESP, Botucatu."
FAU	-	"Bagagli, Eduardo"
AU	-	Bagagli E
AD	-	"Departamento de Microbiologia e Imunologia, Instituto de Biociências, UNESP,"
		Botucatu.
LA	-	eng
PT	-	Journal Article
DEP	-	20160503
PL	-	England
TA	-	Med Mycol
JT	-	Medical mycology
JID	-	9815835
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Adult
MH	-	Aged
MH	-	Antifungal Agents/*pharmacology
MH	-	Biofilms/*growth & development
MH	-	Brazil
MH	-	"Drug Resistance, Fungal"
MH	-	Female
MH	-	"Hospitals, University"
MH	-	Humans
MH	-	Male
MH	-	Microbial Sensitivity Tests
MH	-	Middle Aged
MH	-	Mycoses/*microbiology
MH	-	Peritoneal Dialysis/*adverse effects
MH	-	Peritonitis/*microbiology
MH	-	Retrospective Studies
MH	-	Saccharomycetales/classification/*drug effects/isolation &
		purification/*physiology
MH	-	Survival Analysis
OTO	-	NOTNLM
OT	-	Candida spp.
OT	-	antifungal susceptibility
OT	-	biofilm
OT	-	peritoneal dialysis
OT	-	peritonitis
EDAT	-	5/5/2016 6:00
MHDA	-	3/21/2017 6:00
CRDT	-	5/5/2016 6:00
PHST	-	2015/11/24 00:00 [received]
PHST	-	2016/04/12 00:00 [accepted]
PHST	-	2016/05/05 06:00 [entrez]
PHST	-	2016/05/05 06:00 [pubmed]
PHST	-	2017/03/21 06:00 [medline]
AID	-	myw030 [pii]
AID	-	10.1093/mmy/myw030 [doi]
PST	-	ppublish
SO	-	Med Mycol. 2016 Oct 1;54(7):725-732. doi: 10.1093/mmy/myw030. Epub 2016 May 3.
		
PMID	-	16886399
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20061102
LR	-	20061115
IS	-	0043-5163 (Print)
IS	-	0043-5163 (Linking)
VI	-	47
IP	-	4
DP	-	2001
TI	-	[The yeast-like fungi infections in medical intensive care patients in years 1996
		- 2000].
PG	-	615-21
AB	-	"The aim of this study was to analyse, taking into consideration the infection"
		"risk factors, the incidence of fungal infections occurrence in Medical Intensive"
		Care Units. Yeast-like fungi strains isolated from various clinical materials
		underwent mycological examination. Mycological diagnosis was performed in
		compliance with compulsory laboratory methods. The detailed observation concerned
		patients who were admitted to the intensive care unit by urgent reasons or
		"because of basic disease aggravation, trauma, surgical operations and those with"
		diabetes mellitus. The main etiological fungal infections factor were C. albicans
		strains. The increased incidence of C. glabrata and C. parapsilosis participation
		in yeast-like fungi infection pathogenesis was observed. The results presented in
		"this study confirm, that intensive care units patients, for the reason of fungal"
		"infections, make the increased risk group."
FAU	-	"Grzeszkowiak, M"
AU	-	Grzeszkowiak M
AD	-	Zakład Mikologii Lekarskiej Akademii Medycznej w Poznaniu.
FAU	-	"Adamski, Z"
AU	-	Adamski Z
FAU	-	"Maleszka, R"
AU	-	Maleszka R
FAU	-	"Wołowicka, L"
AU	-	Wołowicka L
FAU	-	"Kurek, L"
AU	-	Kurek L
LA	-	pol
PT	-	Comparative Study
PT	-	English Abstract
PT	-	Journal Article
TT	-	Zakazenia wywołane przez grzyby drozdzopodobne u pacjentów intensywnej terapii w
		latach 1996 - 2000.
PL	-	Poland
TA	-	Wiad Parazytol
JT	-	Wiadomosci parazytologiczne
JID	-	420554
SB	-	IM
MH	-	Adolescent
MH	-	Adult
MH	-	Aged
MH	-	"Aged, 80 and over"
MH	-	"Catheters, Indwelling/microbiology"
MH	-	Child
MH	-	"Child, Preschool"
MH	-	Humans
MH	-	Infant
MH	-	"Infant, Newborn"
MH	-	Intensive Care Units/*statistics & numerical data
MH	-	Middle Aged
MH	-	Mycoses/blood/*epidemiology/*microbiology/urine
MH	-	Poland/epidemiology
MH	-	Prevalence
MH	-	Retrospective Studies
MH	-	Yeasts/classification/pathogenicity
EDAT	-	8/5/2006 9:00
MHDA	-	11/3/2006 9:00
CRDT	-	8/5/2006 9:00
PHST	-	2006/08/05 09:00 [pubmed]
PHST	-	2006/11/03 09:00 [medline]
PHST	-	2006/08/05 09:00 [entrez]
PST	-	ppublish
SO	-	Wiad Parazytol. 2001;47(4):615-21.
		
PMID	-	9578164
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	19980617
LR	-	20190512
IS	-	0305-7453 (Print)
IS	-	0305-7453 (Linking)
VI	-	41
IP	-	3
DP	-	1998 Mar
TI	-	Nosocomial breakthrough fungaemia during antifungal prophylaxis or empirical
		antifungal therapy in 41 cancer patients receiving antineoplastic chemotherapy:
		analysis of aetiology risk factors and outcome.
PG	-	373-80
AB	-	Forty-one episodes of breakthrough fungaemia occurring over a 7.5 year period in
		"the National and St Elizabeth's Cancer Institutes in Bratislava, Slovakia, were"
		analysed. Five of them occurred during prophylaxis with fluconazole (one
		"Torulopsis glabrata, one Hansenula anomala, two Candida krusei and one Candida"
		"parapsilosis), ten with itraconazole (three Trichosporon pullulans, one"
		"Trichosporon beigelii, one Cryptococcus laurentii, three Candida albicans and two"
		"T. glabrata), 11 during prophylaxis with ketoconazole (one Candida norvegenesis,"
		"one C. parapsilosis, one C. krusei, one Candida tropicalis, five C. albicans, one"
		Candida stellatoidea and one C. laurentii and 15 during empirical therapy with
		"amphotericin B (ten C. albicans, two T. beigelii and three Candida lusitaniae)."
		"The most frequent risk factors for breakthrough fungaemia were neutropenia,"
		previous therapy with multiple antibiotics and recent catheter insertion.
		Comparing these episodes with 38 non-breakthrough fungaemias (appearing at the
		same institute in the same period) differences in certain risk factors were
		noted: breakthrough fungaemias were more frequently observed in patients with
		"acute leukaemia (39.0% vs 5.2%, P < 0.001), mucositis (34.2% vs 13.1%, P < 0.05),"
		"prophylaxis with quinolones (58.5% vs 15.8%, P < 0.0001) and catheter-associated"
		"infections (29.3% vs 2.6%, P < 0.003). In this subgroup overall mortality (36.6%"
		vs 28.8%) or early attributable mortality (22.0% vs 23.6%) were not significantly
		different.
FAU	-	"Krcmery, V Jr"
AU	-	Krcmery V Jr
AD	-	"Department of Medicine, University of Trnava, Slovakia."
FAU	-	"Oravcova, E"
AU	-	Oravcova E
FAU	-	"Spanik, S"
AU	-	Spanik S
FAU	-	"Mrazova-Studena, M"
AU	-	Mrazova-Studena M
FAU	-	"Trupl, J"
AU	-	Trupl J
FAU	-	"Kunova, A"
AU	-	Kunova A
FAU	-	"Stopkova-Grey, K"
AU	-	Stopkova-Grey K
FAU	-	"Kukuckova, E"
AU	-	Kukuckova E
FAU	-	"Krupova, I"
AU	-	Krupova I
FAU	-	"Demitrovicova, A"
AU	-	Demitrovicova A
FAU	-	"Kralovicova, K"
AU	-	Kralovicova K
LA	-	eng
PT	-	Comparative Study
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
PL	-	England
TA	-	J Antimicrob Chemother
JT	-	The Journal of antimicrobial chemotherapy
JID	-	7513617
RN	-	0 (Antifungal Agents)
RN	-	0 (Antineoplastic Agents)
RN	-	304NUG5GF4 (Itraconazole)
RN	-	7XU7A7DROE (Amphotericin B)
RN	-	8VZV102JFY (Fluconazole)
RN	-	R9400W927I (Ketoconazole)
SB	-	IM
MH	-	Amphotericin B/administration & dosage/therapeutic use
MH	-	Antifungal Agents/administration & dosage/*therapeutic use
MH	-	Antineoplastic Agents/administration & dosage/*therapeutic use
MH	-	Cross Infection/etiology/microbiology
MH	-	"Drug Resistance, Microbial"
MH	-	"Drug Resistance, Multiple"
MH	-	"Drug Therapy, Combination"
MH	-	Female
MH	-	Fluconazole/administration & dosage/therapeutic use
MH	-	Fungemia/epidemiology/etiology/*prevention & control
MH	-	Humans
MH	-	Incidence
MH	-	Itraconazole/administration & dosage/therapeutic use
MH	-	Ketoconazole/administration & dosage/therapeutic use
MH	-	Male
MH	-	Mitosporic Fungi/drug effects
MH	-	Neoplasms/complications/*drug therapy/prevention & control
MH	-	Pichia/drug effects
MH	-	Retrospective Studies
MH	-	Risk Factors
MH	-	Slovakia/epidemiology
MH	-	Treatment Outcome
EDAT	-	5/13/1998 2:03
MHDA	-	3/28/2001 10:01
CRDT	-	5/13/1998 2:03
PHST	-	1998/05/13 02:03 [pubmed]
PHST	-	2001/03/28 10:01 [medline]
PHST	-	1998/05/13 02:03 [entrez]
AID	-	10.1093/jac/41.3.373 [doi]
PST	-	ppublish
SO	-	J Antimicrob Chemother. 1998 Mar;41(3):373-80. doi: 10.1093/jac/41.3.373.
		
PMID	-	10973746
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20010301
LR	-	20121115
IS	-	0195-6701 (Print)
IS	-	0195-6701 (Linking)
VI	-	45
IP	-	4
DP	-	2000 Aug
TI	-	Fungal surveillance of an open haematology ward.
PG	-	288-92
AB	-	Air sampling and surveillance cultures for fungi were performed in a Scottish
		general haematology ward over a five-month period in 1997. The mean total fungal
		count from the air sampling appeared to be correlated with the number of patients
		colonized by Aspergillus. The most commonly isolated species were Aspergillus
		"versicolor, A. fumigatus and A. niger. Rooms with portable air filtration units"
		had significantly lower total fungal counts than the others. Swabs were taken
		from 70 patients (mean age 62 years); 114 of the 563 cultures (20.2%) were
		"positive. The most commonly isolated species were A. fumigatus, Candida albicans,"
		C. glabrata and C. parapsilosis. Samples taken from the tongue and perineum
		showed colonization more often than those taken from the nostrils. Almost half
		"the patients (48.6%) were colonized on, or within seven days of, admission; 11.4%"
		became colonized whilst on the unit. One patient developed fatal aspergillosis.
		We conclude that colonization or high air-borne spore concentrations are not
		necessarily predictive of fungal infection but may prompt early treatment or more
		aggressive prophylaxis of potentially fatal invasive infections.
FAU	-	"Richardson, M D"
AU	-	Richardson MD
AD	-	"Regional Mycology Reference Laboratory, Western Infirmary, Glasgow, UK."
		malcolm.richardson@helsinki.fi
FAU	-	"Rennie, S"
AU	-	Rennie S
FAU	-	"Marshall, I"
AU	-	Marshall I
FAU	-	"Morgan, M G"
AU	-	Morgan MG
FAU	-	"Murphy, J A"
AU	-	Murphy JA
FAU	-	"Shankland, G S"
AU	-	Shankland GS
FAU	-	"Watson, W H"
AU	-	Watson WH
FAU	-	"Soutar, R L"
AU	-	Soutar RL
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
PL	-	England
TA	-	J Hosp Infect
JT	-	The Journal of hospital infection
JID	-	8007166
SB	-	IM
MH	-	Adolescent
MH	-	Adult
MH	-	Aged
MH	-	"Aged, 80 and over"
MH	-	*Air Microbiology
MH	-	Aspergillosis/epidemiology/microbiology
MH	-	Aspergillus/growth & development/*isolation & purification
MH	-	"Colony Count, Microbial"
MH	-	Cross Infection/*prevention & control
MH	-	England/epidemiology
MH	-	*Environmental Monitoring/methods
MH	-	Epidemiological Monitoring
MH	-	Fatal Outcome
MH	-	Female
MH	-	Hematology
MH	-	Hospital Units
MH	-	Humans
MH	-	Male
MH	-	Middle Aged
MH	-	Mycoses/*epidemiology/microbiology
MH	-	Pilot Projects
MH	-	Respiratory System/microbiology
EDAT	-	9/7/2000 11:00
MHDA	-	3/7/2001 10:01
CRDT	-	9/7/2000 11:00
PHST	-	2000/09/07 11:00 [pubmed]
PHST	-	2001/03/07 10:01 [medline]
PHST	-	2000/09/07 11:00 [entrez]
AID	-	S0195670100907801 [pii]
AID	-	10.1053/jhin.2000.0780 [doi]
PST	-	ppublish
SO	-	J Hosp Infect. 2000 Aug;45(4):288-92. doi: 10.1053/jhin.2000.0780.
		
PMID	-	35855242
OWN	-	NLM
STAT	-	PubMed-not-MEDLINE
LR	-	20220721
IS	-	2168-8184 (Print)
IS	-	2168-8184 (Electronic)
IS	-	2168-8184 (Linking)
VI	-	14
IP	-	6
DP	-	2022 Jun
TI	-	A Rare Case of Candida parapsilosis Lumbar Discitis With Osteomyelitis.
PG	-	e25955
LID	-	10.7759/cureus.25955 [doi]
LID	-	e25955
AB	-	Fungal osteomyelitis is rare and usually seen in immunocompromised patients. We
		report a case of Candida parapsilosis osteomyelitis in an immunocompetent patient
		with no prior surgical history. He went for spinal laminectomy with debridement
		"and drainage. Intraoperative culture grew C. parapsilosis, and the patient was"
		treated with fluconazole.
CI	-	"Copyright © 2022, Duplan et al."
FAU	-	"Duplan, Patrick"
AU	-	Duplan P
AD	-	"Internal Medicine, Hospital Corporation of America (HCA) Florida Bayonet Point"
		"Hospital, Hudson, USA."
FAU	-	"Memon, Mohammad B"
AU	-	Memon MB
AD	-	"Internal Medicine, Hospital Corporation of America (HCA) Florida Bayonet Point"
		"Hospital, Hudson, USA."
FAU	-	"Choudhry, Humdoon"
AU	-	Choudhry H
AD	-	"Internal Medicine, Hospital Corporation of America (HCA) Florida Bayonet Point"
		"Hospital, Hudson, USA."
FAU	-	"Patterson, Jennifer"
AU	-	Patterson J
AD	-	"Infectious Disease, Hospital Corporation of America (HCA) Florida Bayonet Point"
		"Hospital, Hudson, USA."
LA	-	eng
PT	-	Case Reports
DEP	-	20220615
PL	-	United States
TA	-	Cureus
JT	-	Cureus
JID	-	101596737
PMC	-	PMC9286020
OTO	-	NOTNLM
OT	-	candida lumbar osteomyelitis
OT	-	candida osteomyelitis
OT	-	candida parapsilosis
OT	-	fungal osteomyelitis
OT	-	osteo-myelitis
OT	-	osteomyelitis
COIS	-	The authors have declared that no competing interests exist.
EDAT	-	7/21/2022 6:00
MHDA	-	7/21/2022 6:01
CRDT	-	7/20/2022 2:13
PHST	-	2022/06/15 00:00 [accepted]
PHST	-	2022/07/20 02:13 [entrez]
PHST	-	2022/07/21 06:00 [pubmed]
PHST	-	2022/07/21 06:01 [medline]
AID	-	10.7759/cureus.25955 [doi]
PST	-	epublish
SO	-	Cureus. 2022 Jun 15;14(6):e25955. doi: 10.7759/cureus.25955. eCollection 2022
		Jun.
		
PMID	-	26950965
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20160411
LR	-	20160308
IS	-	0029-0203 (Print)
IS	-	0029-0203 (Linking)
